Player,Marketvalue,Age,Weeklysalary,Position,TEAM,Teampoint,Championsleague,Games,Gamestarted,Minutes,Goals,Assists,ShotsonGoal,Shots,YellowCards,RedCards,Foulsuffered,Foulscommitted,Offsides,Crosses,CornerKicks,PenaltyGoal,Penaltykicks
Bobby Reid,300,26,30000,M,cardiff,34,0,27,16,960,5,2,9,28,0,0,14,2,11,13,0,1,0
Bruno Ecuele,300,30,29519,D,cardiff,34,0,38,37,2565,0,1,3,10,0,0,12,10,1,26,0,0,0
Callum Paterson,100,24,22500,D,cardiff,34,0,27,21,1570,4,1,8,39,4,0,21,33,10,26,0,0,0
Danny Ward,175,25,20000,F,cardiff,34,0,14,4,131,1,0,6,11,0,0,2,1,2,5,0,0,0
Gary Madine,500,29,12000,F,cardiff,34,0,5,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0
Gregory Cunningham,150,28,18981,D,cardiff,34,0,7,7,450,0,0,1,2,3,0,11,5,0,7,0,0,0
Harry Arter,700,29,40000,M,cardiff,34,0,25,24,1336,0,1,4,22,10,0,13,17,2,20,2,0,0
Jazz Richards,75,27,12981,D,cardiff,34,0,4,0,32,0,0,0,0,0,0,1,0,0,0,0,0,0
Joe Bennett,125,29,19519,D,cardiff,34,0,30,30,2011,0,1,3,10,5,0,25,16,1,54,2,0,0
Joe Ralls,150,25,24519,M,cardiff,34,0,28,22,1282,0,0,2,20,4,1,8,19,1,96,48,0,1
Josh Murphy,150,24,25000,M,cardiff,34,0,29,22,1350,3,2,15,47,2,0,35,10,9,75,11,0,0
Junior Hoilett,350,29,28000,F,cardiff,34,0,32,23,1636,3,1,12,41,4,0,30,27,8,90,26,0,0
Kadeem Harris,35,25,12019,M,cardiff,34,0,13,3,347,1,0,3,5,1,0,5,3,1,13,1,0,0
Kenneth Zohore,800,25,16500,F,cardiff,34,0,19,7,493,1,1,6,16,1,0,15,4,4,14,0,0,0
Leandro Bacuna,200,,,M,cardiff,34,0,11,4,556,0,0,1,4,2,0,3,13,0,6,1,0,0
Lee Peltier,150,32,18990,D,cardiff,34,0,20,17,1401,0,0,1,1,4,0,5,13,0,9,0,0,0
Loic Damour,,27,9519,M,cardiff,34,0,2,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0
Nathanie Mendez-Laing,100,27,18494,M,cardiff,34,0,20,11,900,4,1,10,19,0,0,3,7,3,42,2,1,0
Neil Etheridge,800,29,19519,G,cardiff,34,0,38,38,2610,0,0,0,0,2,0,3,0,0,0,0,0,0
Rhys Healey,,25,3000,F,cardiff,34,0,3,0,49,0,0,0,1,0,0,2,1,0,2,0,0,0
Sean Morrison,500,28,25000,D,cardiff,34,0,34,34,2230,1,3,10,35,6,0,13,23,10,5,1,0,0
Sol Bamba,100,34,14000,D,cardiff,34,0,28,28,1755,4,1,7,22,7,0,12,24,3,3,0,0,0
Victor Camarasa,600,24,16154,M,cardiff,34,0,32,31,1888,5,3,12,42,6,0,23,15,1,136,73,1,0
Alvaro Morata,6500,26,100000,F,chelsea,72,0,16,11,501,5,0,16,35,3,0,8,11,19,8,0,0,0
Andreas Christensen,4000,22,80000,D,chelsea,72,0,8,6,615,0,0,0,0,1,0,4,8,0,0,0,0,0
Antonio Rudiger,4000,25,100000,D,chelsea,72,0,33,33,2085,1,0,7,25,7,0,13,22,1,4,0,0,0
Callum Hudson Odoi,,17,2500,M,chelsea,72,0,10,4,391,0,1,4,6,0,0,6,1,3,25,3,0,0
Cesar Azpilicueta,4000,29,90000,D,chelsea,72,0,38,38,2593,1,5,7,17,4,0,14,30,2,144,0,0,0
Cesc Fabregas,3000,31,156000,M,chelsea,72,0,6,1,175,0,0,0,1,1,0,3,1,0,5,2,0,0
David Luiz,2500,31,120000,D,chelsea,72,0,36,36,2429,3,2,8,33,3,0,24,27,0,11,0,0,0
Davide Zappacosta,2000,26,70000,D,chelsea,72,0,4,1,119,0,0,1,2,0,0,1,2,0,1,1,0,0
Eden Hazard,11100,27,225000,F,chelsea,72,0,37,32,2259,16,15,43,93,2,0,77,12,12,184,88,2,0
Emerson Palmieri,2000,25,42000,D,chelsea,72,0,10,7,660,0,0,1,4,0,0,6,8,0,33,0,0,0
Gary Cahill,1500,32,100000,D,chelsea,72,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gonzalo Higuain,6000,30,270000,F,chelsea,72,0,14,13,1092,5,0,15,47,0,0,2,6,11,8,0,0,0
Jorge Luiz Frello Filho,5000,26,110000,M,chelsea,72,0,37,37,2355,2,0,8,20,8,0,20,30,0,21,1,0,0
Kepa Arrizabalaga,2000,23,150000,G,chelsea,72,0,36,36,2430,0,0,0,0,2,0,2,0,0,0,0,0,0
Marcos Alonso,4000,27,100000,D,chelsea,72,0,31,31,1951,2,4,7,43,6,0,24,22,2,111,0,0,0
Mateo Kovacic,3000,24,75000,M,chelsea,72,0,32,21,1268,0,2,4,28,3,0,23,12,0,16,1,0,0
N'Golo Kante,6000,27,150000,M,chelsea,72,0,36,36,2285,4,4,6,30,3,0,12,28,6,36,0,0,0
Olivier Giroud,1800,31,120000,F,chelsea,72,0,27,7,464,2,4,11,31,1,0,3,3,6,0,0,0,0
Pedro,2500,31,100000,M,chelsea,72,0,31,21,1416,8,2,26,56,2,0,20,13,8,77,8,0,0
Ross Barkley,2500,24,100000,M,chelsea,72,0,27,13,940,3,5,7,40,1,0,19,6,0,14,2,0,0
Ruben Loftus-Cheek,1500,22,35000,M,chelsea,72,0,24,6,949,6,1,8,27,0,0,23,10,2,8,3,0,0
Willian,3200,30,120000,F,chelsea,72,0,32,26,1552,3,6,22,63,2,0,22,7,11,199,106,0,0
Willy Caballero,100,36,40000,G,chelsea,72,0,2,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Wan-Bissaka,100,20,15000,D,crystal palace,49,0,35,35,2430,0,3,1,8,4,1,9,20,2,65,0,0,0
Alexander Sorloth,700,22,20000,F,crystal palace,49,0,12,0,92,0,0,2,4,0,0,2,0,0,2,0,0,0
Andros Townsend,1500,27,55000,M,crystal palace,49,0,38,34,2240,6,4,19,62,1,0,46,8,9,186,43,0,0
Bakary Sako,500,30,55000,M,crystal palace,49,0,4,0,25,0,0,0,0,0,0,0,1,1,1,0,0,0
Cheikhou Kouyate,1200,28,65000,M,crystal palace,49,0,31,21,1609,0,2,8,20,3,0,13,26,3,9,0,0,0
Christian Benteke,2200,27,120000,F,crystal palace,49,0,16,9,486,1,1,9,24,1,0,6,12,10,4,0,0,0
Connor Wickham,500,25,60000,F,crystal palace,49,0,6,0,60,0,0,1,5,0,0,0,3,0,2,0,0,0
James McArthur,600,30,55000,M,crystal palace,49,0,38,36,2303,3,5,8,32,7,0,28,46,2,30,6,0,0
James Tomkins,800,29,50000,D,crystal palace,49,0,29,29,1933,1,1,5,18,6,0,10,12,1,2,0,0,0
Jeffrey Schlupp,900,25,56000,D,crystal palace,49,0,30,18,1156,4,1,10,29,1,0,9,17,0,24,0,0,0
Joel Ward,500,28,35000,D,crystal palace,49,0,7,6,450,1,0,1,2,1,0,5,4,1,11,0,0,0
Jordan Ayew,800,27,32500,F,crystal palace,49,0,20,14,794,1,1,3,25,3,0,17,18,9,23,0,0,0
Julian Speroni,25,39,25000,G,crystal palace,49,0,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0
Luka Milivojevic,1500,27,55000,M,crystal palace,49,0,38,38,2610,12,2,23,55,10,0,27,40,0,228,136,10,0
Mamadou Sakho,1500,28,100000,D,crystal palace,49,0,27,27,1608,0,0,0,5,2,0,4,2,0,2,0,0,0
Martin Kelly,300,28,25000,D,crystal palace,49,0,13,12,930,0,0,1,3,2,0,0,4,0,3,0,0,0
Max Meyer,1800,22,125000,M,crystal palace,49,0,29,15,1239,1,2,7,38,3,0,17,9,1,34,17,0,0
Michy Batshuayi,4000,,,F,crystal palace,49,0,11,9,756,5,0,10,24,0,0,4,7,12,4,0,0,0
Patrick van Aanholt,900,27,55000,D,crystal palace,49,0,36,36,2388,3,2,12,44,3,0,7,8,10,85,1,0,0
Scott Dann,500,31,60000,D,crystal palace,49,0,10,7,659,0,1,2,5,1,0,0,4,0,0,0,0,0
Vicente Guaita,500,31,60000,G,crystal palace,49,0,20,20,1755,0,0,0,0,2,0,6,1,0,0,0,0,0
Wayne Hennessey,400,31,40000,G,crystal palace,49,0,18,17,765,0,0,0,0,0,0,1,0,0,0,0,0,0
Wilfried Zaha,3000,25,130000,M,crystal palace,49,0,34,34,2320,10,5,28,74,8,0,79,36,17,88,2,0,0
Ademola Lookman,1200,20,23000,F,everton,54,0,21,3,547,0,2,3,12,0,0,18,8,2,19,6,0,0
Andre Gomes,1500,25,111538,M,everton,54,0,27,24,1904,1,1,6,21,7,0,25,44,0,17,0,0,0
Bernard Anicio Caldeira Duarte,1600,25,120000,M,everton,54,0,34,25,1900,1,3,5,23,5,0,20,14,2,74,4,0,0
Cenk Tosun,2300,27,60000,F,everton,54,0,25,10,556,3,3,17,37,3,0,8,12,9,3,0,0,0
Dominic Calvert-Lewin,1500,21,20000,F,everton,54,0,35,19,1438,6,2,18,49,3,0,23,26,5,18,0,0,0
Gylfi Sigurdsson,3000,28,100000,M,everton,54,0,38,36,2385,13,6,32,84,3,0,25,20,4,215,103,2,2
Idrissa Gueye,2000,28,70000,M,everton,54,0,33,32,2105,0,2,4,19,6,0,26,41,0,21,5,0,0
James McCarthy,800,27,50000,M,everton,54,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonjoe Kenny,500,21,15000,D,everton,54,0,10,8,430,0,1,0,3,1,0,0,5,0,25,0,0,0
Jordan Pickford,3000,24,100000,G,everton,54,0,38,38,2610,0,0,0,0,1,0,2,1,0,0,0,0,0
Kurt Zouma,1500,23,40000,D,everton,54,0,32,29,2070,2,1,4,19,3,0,16,13,2,4,0,0,0
Leighton Baines,800,33,70000,D,everton,54,0,6,5,92,0,0,1,2,0,0,0,1,1,17,9,0,0
Lucas Digne,1500,25,90000,D,everton,54,0,35,33,2435,4,4,10,34,5,1,22,31,2,296,83,0,0
Mason Holgate,700,21,25000,D,everton,54,0,5,4,407,0,0,0,0,1,0,0,0,0,0,0,0,0
Michael Keane,2000,25,60000,D,everton,54,0,33,33,2341,1,1,9,32,2,0,7,22,0,3,0,0,0
Morgan Schneiderlin,2000,28,100000,M,everton,54,0,14,10,585,0,1,0,2,2,0,3,13,0,2,0,0,0
Phil Jagielka,150,36,50000,D,everton,54,0,7,4,289,1,0,1,1,0,1,3,1,0,0,0,0,0
Richarlison,2500,21,90000,F,everton,54,0,35,32,2108,13,1,28,79,5,1,57,27,17,62,0,0,0
Seamus Coleman,1200,29,70000,D,everton,54,0,29,29,2113,2,2,7,14,1,0,12,18,3,107,1,0,0
Theo Walcott,2000,29,100000,F,everton,54,0,37,24,1389,5,2,21,43,1,0,15,7,19,64,2,0,0
Tom Davies,1500,20,25000,M,everton,54,0,16,10,478,0,0,2,7,3,0,11,12,1,6,1,0,0
Yerry Mina,900,23,120000,D,everton,54,0,13,10,890,1,0,1,4,3,0,5,12,1,1,1,0,0
Aboubakar Kamara,400,24,12500,F,fulham,26,0,13,5,537,3,0,9,20,2,0,4,19,7,22,0,1,1
Aleksandar Mitrovic,1500,24,60000,F,fulham,26,0,37,37,2471,11,3,49,131,7,0,46,47,34,8,0,1,0
Alfie Mawson,1500,25,32000,D,fulham,26,0,15,13,860,0,0,1,2,2,0,4,4,0,5,0,0,0
Andre Schurrle,1500,28,104000,M,fulham,26,0,24,21,961,6,0,19,53,2,0,5,9,12,53,2,0,0
Andre Zambo Anguissa,1800,23,67000,M,fulham,26,0,22,16,1130,0,0,5,20,1,0,13,16,2,6,2,0,0
Calum Chambers,1400,23,50000,D,fulham,26,0,31,29,2250,2,0,12,32,9,0,4,27,0,17,1,0,0
Cyrus Christie,300,26,20000,D,fulham,26,0,28,19,1588,0,1,2,11,7,0,13,24,2,102,0,0,0
Denis Odoi,100,31,8900,D,fulham,26,0,31,29,2009,0,1,1,9,4,0,23,28,0,16,1,0,0
Fabricio,400,30,45000,G,fulham,26,0,2,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0
Floyd Ayite,300,30,8000,F,fulham,26,0,16,3,363,1,0,1,7,0,0,5,6,4,11,1,0,0
Harvey Elliott,,15,,F,fulham,26,0,2,0,18,0,0,1,1,0,0,0,0,0,1,0,0,0
Havard Nordtveit,400,28,30000,D,fulham,26,0,5,4,362,0,0,0,0,0,0,1,5,0,0,0,0,0
Ibrahima Cisse,150,25,12500,M,fulham,26,0,3,1,87,0,0,0,0,0,0,0,1,0,0,0,0,0
Joe Bryan,500,25,30000,D,fulham,26,0,28,27,2031,0,1,7,22,5,0,24,22,2,129,14,0,0
Kevin McDonald,400,20,22000,M,fulham,26,0,15,10,318,0,0,0,3,4,0,2,7,0,3,0,0,0
Lazar Markovic,800,24,75000,M,fulham,26,0,1,0,45,0,0,0,0,0,0,0,1,0,0,0,0,0
Luciano Vietto,600,24,55000,F,fulham,26,0,20,10,488,1,4,7,22,1,0,7,9,0,26,0,0,0
Marcus Bettinelli,200,27,35000,G,fulham,26,0,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Maxime Le Marchand,400,28,25000,D,fulham,26,0,26,25,1712,0,1,0,6,5,0,4,21,2,19,0,0,0
Michael Seri,3000,27,65000,M,fulham,26,0,32,27,1519,1,2,6,18,6,0,15,26,1,120,87,0,0
Neeskens Kebano,350,27,13462,M,fulham,26,0,7,0,101,0,0,0,1,0,0,1,0,0,2,0,0,0
Ryan Babel,600,,,F,fulham,26,0,16,15,1262,5,3,9,24,3,0,16,15,9,45,15,0,0
Ryan Sessegnon,2500,18,8000,M,fulham,26,0,35,26,1650,2,7,12,31,0,0,11,16,15,93,28,0,0
Sergio Rico,1200,26,40000,G,fulham,26,0,29,29,2610,0,0,0,0,1,0,6,1,0,0,0,0,0
Stefan Johansen,450,28,10000,M,fulham,26,0,12,4,127,0,0,0,1,4,0,1,2,0,12,5,0,0
Tim Ream,300,31,27000,D,fulham,26,0,26,25,1815,0,0,0,1,1,0,6,11,0,3,0,0,0
Timothy Fosu-Mensah,700,20,20000,D,fulham,26,0,12,10,426,0,0,0,3,3,0,1,3,0,25,0,0,0
Tom Cairney,1500,28,40000,M,fulham,26,0,31,24,1931,1,1,5,23,0,0,33,7,0,39,5,0,0
Aaron Mooy,1000,28,50000,M,huddersfield,16,0,29,25,1607,3,1,13,42,4,0,11,22,1,152,74,1,0
Aaron Rowe,,18,,M,huddersfield,16,0,2,1,69,0,0,0,0,0,0,0,2,0,0,0,0,0
Abdelhamid Sabiri,100,22,18000,M,huddersfield,16,0,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0
Adama Diakhaby,500,22,30000,F,huddersfield,16,0,12,6,320,0,0,3,7,1,0,5,2,2,16,0,0,0
Alex Pritchard,1000,25,110577,M,huddersfield,16,0,30,26,1701,2,0,15,49,2,0,48,12,7,90,22,0,0
Ben Hamer,,31,12000,G,huddersfield,16,0,7,7,360,0,0,0,0,0,0,0,0,0,1,0,0,0
Chris Lowe,150,29,20000,D,huddersfield,16,0,29,23,1361,0,2,6,19,2,0,7,10,2,138,32,0,0
Christopher Schindler,600,28,25000,D,huddersfield,16,0,37,37,2470,1,0,4,13,4,0,15,20,0,0,0,0,0
Collin Quaner,150,27,16000,F,huddersfield,16,0,2,0,37,0,0,0,0,0,0,0,2,1,0,0,0,0
Danny Williams,200,29,30000,M,huddersfield,16,0,5,1,93,0,0,0,1,1,0,0,3,0,1,0,0,0
Demeaco Duhaney,,,,D,huddersfield,16,0,1,1,45,0,0,0,0,0,0,1,0,0,1,0,0,0
